5246,1016,5,Б,2025,1,true
5233,1015,7,А,2025,1,true
5015,1001,11,А,2025,1,true
5053,1004,6,А,2025,2,true
5392,1025,6,В,2025,1,false
5118,1008,5,Б,2025,1,true
5422,1027,5,А,2025,1,true
5258,1016,10,Б,2025,1,true
5265,1017,7,А,2025,1,true
5133,1009,5,Б,2025,2,true
5011,1001,9,Б,2025,2,true
5279,1018,6,А,2025,1,true
5047,1003,10,Б,2025,2,true
5192,1012,10,В,2025,1,true
5232,1015,6,Б,2025,2,true
5363,1023,8,А,2025,1,true
5282,1018,7,Б,2025,1,true
5012,1001,9,В,2025,1,true
5160,1010,10,Б,2025,1,true
5167,1011,6,Б,2025,1,true
5423,1027,5,Б,2025,1,true
5090,1006,8,А,2025,1,true
5318,1020,10,А,2025,1,true
5259,1016,11,А,2025,2,true
5056,1004,7,Б,2025,1,true
5130,1008,11,А,2025,2,true
5199,1013,7,А,2025,1,true
5305,1019,11,Б,2025,1,true
5310,1020,6,В,2025,1,true
5109,1007,9,А,2025,1,true
5361,1023,7,А,2025,2,true
5091,1006,8,Б,2025,1,true
5205,1013,9,Б,2025,1,false
5380,1024,8,А,2025,1,true
5087,1006,6,В,2025,1,true
5164,1011,5,А,2025,1,true
5201,1013,7,В,2025,1,true
5407,1026,5,А,2025,1,true
5261,1017,5,А,2025,1,true
5024,1002,7,В,2025,1,true
5052,1004,5,Б,2025,1,true
5277,1018,5,А,2025,2,true
5216,1014,6,Б,2025,1,true
5286,1018,9,Б,2025,1,true
5395,1025,7,В,2025,1,true
5179,1012,5,Б,2025,1,true
5031,1002,10,Б,2025,1,true
5195,1013,5,А,2025,2,true
5223,1014,9,Б,2025,1,true
5360,1023,6,Б,2025,2,true
5356,1023,5,А,2025,1,true
5346,1022,7,Б,2025,1,true
5350,1022,9,Б,2025,1,true
5158,1010,9,Б,2025,2,true
5263,1017,6,А,2025,1,true
5396,1025,8,А,2025,1,true
5123,1008,8,А,2025,2,true
5358,1023,5,В,2025,2,true
5190,1012,10,А,2025,1,true
5169,1011,7,Б,2025,1,true
5260,1016,11,Б,2025,1,true
5345,1022,7,А,2025,1,true
5104,1007,6,Б,2025,1,true
5204,1013,9,А,2025,2,true
5329,1021,7,А,2025,1,true
5165,1011,5,Б,2025,1,true
5237,1015,8,В,2025,1,true
5298,1019,8,Б,2025,1,true
5214,1014,5,В,2025,2,true
5021,1002,6,В,2025,1,true
5073,1005,8,А,2025,1,false
5293,1019,6,А,2025,2,true
5239,1015,9,Б,2025,1,true
5106,1007,7,Б,2025,1,true
5412,1026,7,А,2025,2,true
5357,1023,5,Б,2025,1,true
5113,1007,10,В,2025,1,true
5020,1002,6,Б,2025,1,true
5061,1004,10,А,2025,1,true
5136,1009,6,В,2025,1,true
5400,1025,9,Б,2025,1,true
5078,1005,10,Б,2025,1,true
5147,1010,5,А,2025,1,true
5397,1025,8,Б,2025,1,true
5051,1004,5,А,2025,1,true
5426,1027,6,В,2025,1,true
5414,1026,8,А,2025,1,true
5430,1027,8,Б,2025,1,true
5366,1023,9,Б,2025,1,false
5071,1005,7,Б,2025,2,true
5332,1021,8,Б,2025,1,true
5157,1010,9,А,2025,1,true
5075,1005,9,А,2025,2,true
5198,1013,6,Б,2025,2,true
5336,1021,10,Б,2025,1,true
5148,1010,5,Б,2025,1,true
5092,1006,8,В,2025,2,true
5364,1023,8,Б,2025,1,true
5149,1010,6,А,2025,2,false
5004,1001,6,Б,2025,1,true
5101,1007,5,А,2025,2,true
5344,1022,6,В,2025,2,true
5313,1020,8,А,2025,1,true
5142,1009,9,Б,2025,2,true
5058,1004,8,Б,2025,1,true
5341,1022,5,Б,2025,1,true
5340,1022,5,А,2025,2,true
5275,1017,11,А,2025,1,true
5154,1010,8,А,2025,2,true
5202,1013,8,А,2025,1,true
5217,1014,7,А,2025,1,true
5099,1006,11,А,2025,2,true
5040,1003,7,А,2025,1,true
5072,1005,7,В,2025,1,true
5083,1006,5,Б,2025,1,true
5245,1016,5,А,2025,1,true
5401,1025,9,В,2025,2,true
5048,1003,10,В,2025,2,true
5413,1026,7,Б,2025,1,true
5150,1010,6,Б,2025,2,true
5251,1016,7,Б,2025,2,true
5352,1022,10,А,2025,2,true
5068,1005,6,А,2025,2,true
5220,1014,8,Б,2025,2,true
5405,1025,11,А,2025,1,true
5254,1016,8,Б,2025,2,true
5303,1019,10,Б,2025,1,true
5347,1022,8,А,2025,1,true
5281,1018,7,А,2025,2,true
5301,1019,9,В,2025,2,true
5379,1024,7,Б,2025,1,true
5317,1020,9,В,2025,1,true
5267,1017,8,А,2025,2,true
5037,1003,5,Б,2025,2,true
5108,1007,8,Б,2025,1,true
5034,1002,11,Б,2025,1,true
5378,1024,7,А,2025,1,true
5067,1005,5,Б,2025,1,true
5010,1001,9,А,2025,1,true
5335,1021,10,А,2025,2,true
5399,1025,9,А,2025,1,true
5309,1020,6,Б,2025,2,true
5222,1014,9,А,2025,1,true
5174,1011,10,А,2025,1,true
5019,1002,6,А,2025,2,true
5210,1013,11,Б,2025,2,false
5121,1008,7,А,2025,1,true
5328,1021,6,В,2025,2,true
5394,1025,7,Б,2025,2,true
5028,1002,9,А,2025,2,true
5359,1023,6,А,2025,1,true
5182,1012,6,В,2025,1,true
5055,1004,7,А,2025,1,true
5035,1002,11,В,2025,2,true
5240,1015,10,А,2025,1,true
5193,1012,11,А,2025,1,true
5330,1021,7,Б,2025,1,false
5325,1021,5,В,2025,2,true
5333,1021,9,А,2025,1,true
5196,1013,5,Б,2025,1,true
5266,1017,7,Б,2025,1,true
5249,1016,6,В,2025,1,true
5103,1007,6,А,2025,1,true
5338,1021,11,Б,2025,1,true
5093,1006,9,А,2025,1,true
5398,1025,8,В,2025,2,true
5231,1015,6,А,2025,1,false
5241,1015,10,Б,2025,1,true
5098,1006,10,В,2025,1,true
5132,1009,5,А,2025,2,true
5410,1026,6,Б,2025,2,true
5290,1018,11,Б,2025,1,true
5304,1019,11,А,2025,1,true
5060,1004,9,Б,2025,2,true
5369,1023,10,Б,2025,2,true
5208,1013,10,Б,2025,1,true
5069,1005,6,Б,2025,1,true
5271,1017,9,Б,2025,2,true
5152,1010,7,А,2025,1,true
5144,1009,10,Б,2025,1,true
5039,1003,6,Б,2025,2,true
5381,1024,8,Б,2025,1,true
5370,1023,11,А,2025,2,true
5094,1006,9,Б,2025,2,true
5230,1015,5,В,2025,1,true
5388,1025,5,А,2025,1,true
5080,1005,11,А,2025,1,true
5177,1011,11,Б,2025,1,true
5134,1009,6,А,2025,1,true
5283,1018,8,А,2025,1,true
5262,1017,5,Б,2025,2,true
5116,1007,11,В,2025,2,true
5274,1017,10,Б,2025,2,true
5085,1006,6,А,2025,1,true
5153,1010,7,Б,2025,1,true
5321,1020,11,А,2025,1,true
5117,1008,5,А,2025,1,true
5404,1025,10,В,2025,1,true
5406,1025,11,Б,2025,2,true
5353,1022,10,Б,2025,1,true
5431,1027,9,А,2025,1,false
5288,1018,10,Б,2025,1,true
5306,1020,5,А,2025,1,true
5387,1024,11,Б,2025,1,true
5375,1024,6,А,2025,2,true
5213,1014,5,Б,2025,1,true
5070,1005,7,А,2025,1,true
5324,1021,5,Б,2025,1,true
5323,1021,5,А,2025,1,true
5166,1011,6,А,2025,1,true
5256,1016,9,Б,2025,1,false
5125,1008,8,В,2025,2,true
5112,1007,10,Б,2025,1,true
5250,1016,7,А,2025,1,true
5285,1018,9,А,2025,1,true
5411,1026,6,В,2025,1,true
5302,1019,10,А,2025,1,true
5102,1007,5,Б,2025,2,true
5197,1013,6,А,2025,1,true
5284,1018,8,Б,2025,1,true
5050,1003,11,Б,2025,1,true
5206,1013,9,В,2025,1,true
5255,1016,9,А,2025,1,true
5384,1024,10,А,2025,1,true
5122,1008,7,Б,2025,2,true
5178,1012,5,А,2025,1,true
5082,1006,5,А,2025,1,true
5226,1014,11,А,2025,2,true
5244,1015,11,В,2025,2,true
5126,1008,9,А,2025,1,true
5307,1020,5,Б,2025,1,true
5415,1026,8,Б,2025,1,true
5002,1001,5,Б,2025,2,true
5211,1013,11,В,2025,1,true
5063,1004,10,В,2025,2,true
5312,1020,7,Б,2025,2,true
5382,1024,9,А,2025,2,true
5107,1007,8,А,2025,2,true
5296,1019,7,Б,2025,1,true
5235,1015,8,А,2025,1,true
5385,1024,10,Б,2025,1,true
5074,1005,8,Б,2025,2,true
5248,1016,6,Б,2025,1,true
5425,1027,6,Б,2025,2,true
5006,1001,7,А,2025,2,true
5389,1025,5,Б,2025,1,true
5212,1014,5,А,2025,1,true
5390,1025,6,А,2025,2,true
5419,1026,10,Б,2025,1,true
5065,1004,11,Б,2025,1,true
5089,1006,7,Б,2025,1,true
5368,1023,10,А,2025,2,true
5191,1012,10,Б,2025,1,true
5081,1005,11,Б,2025,1,true
5159,1010,10,А,2025,1,true
5100,1006,11,Б,2025,2,true
5183,1012,7,А,2025,2,true
5402,1025,10,А,2025,1,true
5066,1005,5,А,2025,1,true
5432,1027,9,Б,2025,1,true
5200,1013,7,Б,2025,2,true
5391,1025,6,Б,2025,2,true
5383,1024,9,Б,2025,1,true
5418,1026,10,А,2025,1,true
5299,1019,9,А,2025,1,true
5009,1001,8,Б,2025,1,true
5327,1021,6,Б,2025,1,true
5287,1018,10,А,2025,2,true
5234,1015,7,Б,2025,2,true
5348,1022,8,Б,2025,1,true
5416,1026,9,А,2025,2,true
5408,1026,5,Б,2025,2,true
5077,1005,10,А,2025,1,true
5247,1016,6,А,2025,1,true
5342,1022,6,А,2025,1,true
5129,1008,10,Б,2025,1,true
5017,1002,5,А,2025,1,true
5289,1018,11,А,2025,1,true
5119,1008,6,А,2025,1,true
5215,1014,6,А,2025,1,true
5026,1002,8,Б,2025,2,true
